Make,Colour,Odometer (KM),Doors,Seats,Fuel Milage,Total Fuel Used,Price
BMW,White,84327.0,5.0,5,5.78,14589.45,38233.0
Toyota,White,104722.0,4.0,5,4.07,25730.22,21006.0
Toyota,White,196225.0,4.0,5,4.17,47056.35,19812.0
Honda,Blue,131958.99,4.0,5,4.57,28875.05,23840.0
BMW,White,16274.0,5.0,5,5.93,2744.35,52458.0
BMW,Red,131958.99,5.0,5,3.53,37382.15,9362.0
Nissan,White,131958.99,3.0,5,4.34,30405.3,15861.0
BMW,White,232696.0,5.0,5,4.35,53493.33,26940.0
Nissan,White,40598.0,4.0,5,4.78,8493.31,24122.0
Nissan,White,83345.0,4.0,5,5.58,14936.38,6476.0
Nissan,Blue,234146.0,3.0,5,4.09,57248.41,12522.0
Nissan,Black,239908.0,4.0,5,3.42,70148.54,6567.0
Honda,White,131958.99,4.0,5,5.71,23110.16,11182.0
BMW,Blue,152772.0,3.0,5,4.51,33874.06,14588.0
Honda,Black,134825.0,4.0,5,5.22,25828.54,17315.0
Toyota,White,66633.0,4.0,5,3.66,18205.74,16128.75
Honda,Blue,228279.0,4.0,5,5.41,42195.75,13519.0
Honda,Black,231659.0,4.0,5,5.79,40010.19,9826.0
Nissan,White,19134.0,4.0,5,4.36,4388.53,23439.0
Toyota,Blue,149927.0,4.0,5,5.72,26211.01,8321.0
Honda,Red,98523.0,4.0,5,3.99,24692.48,29959.0
Honda,White,161712.0,4.0,5,5.21,31038.77,13546.0
Nissan,Red,113278.0,3.0,5,3.36,33713.69,15666.0
Honda,White,101311.0,4.0,5,5.61,18059.0,5421.0
Nissan,White,161699.0,4.0,5,3.36,48124.7,5594.0
BMW,Red,176660.0,5.0,5,3.56,49623.6,14134.0
Honda,White,31418.0,4.0,5,5.77,5445.06,22816.0
Nissan,White,143520.0,4.0,5,4.79,29962.42,7433.0
Toyota,White,149655.0,4.0,5,5.71,26209.28,14650.0
Toyota,White,122453.0,4.0,5,3.6,34014.72,24178.0
Toyota,White,21083.0,4.0,5,5.93,3555.31,35333.0
Honda,White,219635.0,4.0,5,4.48,49025.67,12216.0
Nissan,Green,203302.0,4.0,5,5.16,39399.61,5548.0
Honda,Blue,178863.0,4.0,5,5.16,34663.37,5168.0
Toyota,Red,148518.0,4.0,5,5.73,25919.37,25104.0
Honda,Black,143649.0,5.0,5,5.59,25697.5,7874.0
Nissan,Red,153074.0,4.0,5,3.48,43986.78,17487.0
Honda,White,53474.0,4.0,5,3.75,14259.73,16128.75
Toyota,Red,166046.0,4.0,5,3.55,46773.52,7955.0
Nissan,Blue,228192.0,4.0,5,5.85,39007.18,12641.0
Toyota,Blue,221076.0,4.0,5,3.94,56110.66,8786.0
Toyota,White,88224.0,4.0,5,4.16,21207.69,24304.0
BMW,Red,156064.0,5.0,5,3.1,50343.23,17105.0
Toyota,Green,132714.0,4.0,5,3.93,33769.47,17076.0
Toyota,Blue,17609.0,4.0,5,4.3,4095.12,16128.75
Toyota,Black,43171.0,4.0,5,4.08,10581.13,24354.0
Nissan,Blue,57558.0,3.0,5,3.78,15226.98,16622.0
Honda,White,52414.0,4.0,5,5.8,9036.9,11548.0
Honda,White,186495.0,4.0,5,5.5,33908.18,14849.0
Nissan,White,136022.0,4.0,5,4.58,29699.13,16128.75
BMW,White,102773.0,5.0,5,3.85,26694.29,29551.0
Toyota,Blue,92777.0,4.0,5,4.36,21279.13,32509.0
Toyota,White,103682.0,4.0,5,3.23,32099.69,10261.0
Toyota,Black,90508.0,4.0,5,5.11,17711.94,33758.0
Nissan,White,39639.0,3.0,5,4.84,8189.88,12315.0
Honda,Blue,26824.0,4.0,5,3.02,8882.12,28422.0
Nissan,White,186786.0,4.0,5,3.34,55923.95,16128.75
Honda,White,131958.99,4.0,5,4.05,32582.47,13070.0
Toyota,White,239760.0,4.0,5,4.56,52578.95,4896.0
Honda,Blue,96308.0,4.0,5,4.32,22293.52,15010.0
Toyota,White,107043.0,4.0,5,5.66,18912.19,7126.0
Toyota,Blue,39753.0,4.0,5,3.95,10064.05,34231.0
Honda,Blue,168261.0,4.0,5,4.77,35274.84,14691.0
Honda,Black,94941.0,4.0,5,4.41,21528.57,27598.0
BMW,Green,26839.0,5.0,5,4.89,5488.55,15224.0
Nissan,White,227278.0,4.0,5,4.25,53477.18,16128.75
BMW,Blue,45207.0,5.0,5,3.16,14306.01,35254.0
Toyota,Blue,186309.0,4.0,5,5.95,31312.44,16416.0
BMW,Black,178164.0,3.0,5,3.2,55676.25,24891.0
Honda,White,131958.99,4.0,5,4.71,28016.77,17939.0
Honda,Green,237627.0,4.0,5,3.71,64050.4,8430.0
Honda,White,22409.0,4.0,5,5.58,4015.95,10429.0
Toyota,Blue,95317.0,4.0,5,5.08,18763.19,7435.0
Toyota,Blue,128016.0,4.0,5,4.78,26781.59,16835.0
BMW,White,85739.0,5.0,5,4.03,21275.19,48419.0
Toyota,Black,17975.0,4.0,5,4.0,4493.75,17940.0
Toyota,Blue,230314.0,4.0,5,5.95,38708.24,6720.0
Toyota,White,129454.0,4.0,5,3.32,38992.17,6446.0
Honda,White,238172.0,4.0,5,5.7,41784.56,13273.0
Toyota,Red,131958.99,4.0,5,5.48,24080.11,14671.0
Nissan,Blue,157235.0,4.0,5,4.74,33171.94,4196.0
Honda,White,71934.0,4.0,5,5.34,13470.79,26882.0
Honda,White,215235.0,4.0,5,5.4,39858.33,3825.0
Nissan,Black,248736.0,4.0,5,4.02,61874.63,8358.0
Toyota,Red,41735.0,4.0,5,5.77,7233.1,13928.0
Toyota,White,173408.0,4.0,5,4.73,36661.31,8082.0
Honda,Blue,235985.0,4.0,5,5.77,40898.61,9184.0
Honda,Green,54721.0,4.0,5,4.55,12026.59,27419.0
Nissan,Black,162523.0,4.0,5,5.31,30606.97,4696.0
BMW,Blue,163322.0,3.0,5,4.12,39641.26,31666.0
Toyota,Black,35820.0,4.0,5,5.08,7051.18,32042.0
Nissan,Blue,66604.0,4.0,5,4.27,15598.13,31570.0
Honda,White,215883.0,4.0,5,3.01,71721.93,4001.0
Toyota,Blue,248360.0,4.0,5,4.53,54825.61,12732.0
